<e lm="a" a="jaumeortola">               <i>a</i><par n="accessibilitat__n"/></e>
<e lm="contística" a="jaumeortola">      <i>contísti</i><par n="acústi/ca__n"/></e>
<e lm="conulàrid" a="jaumeortola">       <i>conulàrid</i><par n="abric__n"/></e>
<e lm="conus" a="jaumeortola">           <i>conus</i><par n="IRPF__n"/></e>
<e lm="conval·lamarina" a="jaumeortola"> <i>conval·lamarin</i><par n="abell/a__n"/></e>
<e lm="conval·lària" a="jaumeortola">    <i>conval·làri</i><par n="abell/a__n"/></e>
<e lm="convector" a="jaumeortola">       <i>convector</i><par n="abric__n"/></e>
<e lm="convencional" a="jaumeortola">    <i>convencional</i><par n="abric__n"/></e>
<e lm="convencionalitat" a="jaumeortola"><i>convencionalitat</i><par n="accessibilitat__n"/></e>
<e lm="conventualisme" a="jaumeortola">  <i>conventualisme</i><par n="abric__n"/></e>
<e lm="conventícola" a="jaumeortola">    <i>conventícol</i><par n="abell/a__n"/></e>
<e lm="convergent" a="jaumeortola">      <i>convergent</i><par n="acompanyant__n"/></e>
<e lm="convers" a="jaumeortola">         <i>convers</i><par n="pres__n"/></e>
<e lm="convertible" a="jaumeortola">     <i>convertible</i><par n="abric__n"/></e>
<e lm="convertiment" a="jaumeortola">    <i>convertiment</i><par n="abric__n"/></e>
<e lm="convictor" a="jaumeortola">       <i>convictor</i><par n="abric__n"/></e>
<e lm="convictori" a="jaumeortola">      <i>convictori</i><par n="abric__n"/></e>
<e lm="convidador" a="jaumeortola">      <i>convidador</i><par n="senyor__n"/></e>
<e lm="convilatà" a="jaumeortola">       <i>convilat</i><par n="americ/à__n"/></e>
<e lm="convinença" a="jaumeortola">      <i>convinen</i><par n="adre/ça__n"/></e>
<e lm="convocador" a="jaumeortola">      <i>convocador</i><par n="senyor__n"/></e>
<e lm="convolvulàcia" a="jaumeortola">   <i>convolvulàci</i><par n="abell/a__n"/></e>
<e lm="convulsionari" a="jaumeortola">   <i>convulsion</i><par n="adjudicat/ari__n"/></e>
<e lm="conxatge" a="jaumeortola">        <i>conxatge</i><par n="abric__n"/></e>
<e lm="conyeta" a="jaumeortola">         <i>conyet</i><par n="abell/a__n"/></e>
<e lm="conòlit" a="jaumeortola">         <i>conòlit</i><par n="abric__n"/></e>
<e lm="cooperita" a="jaumeortola">       <i>cooperit</i><par n="abell/a__n"/></e>
<e lm="coopositor" a="jaumeortola">      <i>coopositor</i><par n="senyor__n"/></e>
<e lm="cooptació" a="jaumeortola">       <i>cooptaci</i><par n="acci/ó__n"/></e>
<e lm="coordinament" a="jaumeortola">    <i>coordinament</i><par n="abric__n"/></e>
<e lm="coordinat" a="jaumeortola">       <i>coordinat</i><par n="abric__n"/></e>
<e lm="coordinatògraf" a="jaumeortola">  <i>coordinatògraf</i><par n="abric__n"/></e>
<e lm="coordinatòmetre" a="jaumeortola"> <i>coordinatòmetre</i><par n="abric__n"/></e>
<e lm="coorganització" a="jaumeortola">  <i>coorganitzaci</i><par n="acci/ó__n"/></e>
<e lm="coorganitzador" a="jaumeortola">  <i>coorganitzador</i><par n="senyor__n"/></e>
<e lm="copada" a="jaumeortola">          <i>copad</i><par n="abell/a__n"/></e>
<e lm="copador" a="jaumeortola">         <i>copador</i><par n="abric__n"/></e>
<e lm="copagorja" a="jaumeortola">       <i>copagor</i><par n="barre/ja__n"/></e>
<e lm="copaiba" a="jaumeortola">         <i>copaib</i><par n="abell/a__n"/></e>
<e lm="copaier" a="jaumeortola">         <i>copaier</i><par n="abric__n"/></e>
<e lm="copalta" a="jaumeortola">         <i>copalt</i><par n="carism/a__n"/></e>
<e lm="coparticipant" a="jaumeortola">   <i>coparticipant</i><par n="acompanyant__n"/></e>
<e lm="copartícip" a="jaumeortola">      <i>copartícip</i><par n="acompanyant__n"/></e>
<e lm="copatrocinador" a="jaumeortola">  <i>copatrocinador</i><par n="senyor__n"/></e>
<e lm="copatró" a="jaumeortola">         <i>copatr</i><par n="amfitri/ó__n"/></e>
<e lm="copblau" a="jaumeortola">         <i>copblau</i><par n="abric__n"/></e>
<e lm="copdescuit" a="jaumeortola">      <i>copdescuit</i><par n="abric__n"/></e>
<e lm="copec" a="jaumeortola">           <i>copec</i><par n="abric__n"/></e>
<e lm="copel·la" a="jaumeortola">        <i>copel·l</i><par n="abell/a__n"/></e>
<e lm="copel·lació" a="jaumeortola">     <i>copel·laci</i><par n="acci/ó__n"/></e>
<e lm="copeo" a="jaumeortola">           <i>copeo</i><par n="abric__n"/></e>
<e lm="copernicà" a="jaumeortola">       <i>copernic</i><par n="americ/à__n"/></e>
<e lm="copeta" a="jaumeortola">          <i>copet</i><par n="abell/a__n"/></e>
<e lm="copina" a="jaumeortola">          <i>copin</i><par n="abell/a__n"/></e>
<e lm="copinya" a="jaumeortola">         <i>copiny</i><par n="abell/a__n"/></e>
<e lm="copisplet" a="jaumeortola">       <i>copisplet</i><par n="abric__n"/></e>
<e lm="copió" a="jaumeortola">           <i>copi</i><par n="aband/ó__n"/></e>
<e lm="cople" a="jaumeortola">           <i>cople</i><par n="abric__n"/></e>
<e lm="copolimerització" a="jaumeortola"><i>copolimeritzaci</i><par n="acci/ó__n"/></e>
<e lm="copoll" a="jaumeortola">          <i>copoll</i><par n="abric__n"/></e>
<e lm="coponenc" a="jaumeortola">        <i>coponen</i><par n="asiàti/c__n"/></e>
<e lm="copra" a="jaumeortola">           <i>copr</i><par n="abell/a__n"/></e>
<e lm="coprincesa" a="jaumeortola">      <i>coprinces</i><par n="abell/a__n"/></e>
<e lm="coprincipat" a="jaumeortola">     <i>coprincipat</i><par n="abric__n"/></e>
<e lm="coprinàcia" a="jaumeortola">      <i>coprinàci</i><par n="abell/a__n"/></e>
<e lm="coprocultiu" a="jaumeortola">     <i>coprocultiu</i><par n="abric__n"/></e>
<e lm="coprodeu" a="jaumeortola">        <i>coprodeu</i><par n="abric__n"/></e>
<e lm="coprofília" a="jaumeortola">      <i>coprofíli</i><par n="abell/a__n"/></e>
<e lm="coprofòbia" a="jaumeortola">      <i>coprofòbi</i><par n="abell/a__n"/></e>
<e lm="coprolàlia" a="jaumeortola">      <i>coprolàli</i><par n="abell/a__n"/></e>
<e lm="copromania" a="jaumeortola">      <i>copromani</i><par n="abell/a__n"/></e>
<e lm="coproporfirina" a="jaumeortola">  <i>coproporfirin</i><par n="abell/a__n"/></e>
<e lm="coproporfíria" a="jaumeortola">   <i>coproporfíri</i><par n="abell/a__n"/></e>
<e lm="coprosterina" a="jaumeortola">    <i>coprosterin</i><par n="abell/a__n"/></e>
<e lm="coprèmesi" a="jaumeortola">       <i>coprèmesi</i><par n="accessibilitat__n"/></e>
<e lm="coprí" a="jaumeortola">           <i>copr</i><par n="boc/í__n"/></e>
<e lm="copròfag" a="jaumeortola">        <i>copròfag</i><par n="mag__n"/></e>
<e lm="copròlit" a="jaumeortola">        <i>copròlit</i><par n="abric__n"/></e>
<e lm="copròstasi" a="jaumeortola">      <i>copròstasi</i><par n="accessibilitat__n"/></e>
<e lm="copró" a="jaumeortola">           <i>copr</i><par n="aband/ó__n"/></e>
<e lm="copsadora" a="jaumeortola">       <i>copsador</i><par n="abell/a__n"/></e>
<e lm="copulable" a="jaumeortola">       <i>copulable</i><par n="abric__n"/></e>
<e lm="copura" a="jaumeortola">          <i>copur</i><par n="abell/a__n"/></e>
<e lm="copòleg" a="jaumeortola">         <i>copòleg</i><par n="abric__n"/></e>
<e lm="coqueria" a="jaumeortola">        <i>coqueri</i><par n="abell/a__n"/></e>
<e lm="coquessa" a="jaumeortola">        <i>coquess</i><par n="abell/a__n"/></e>
<e lm="coquet" a="jaumeortola">          <i>coquet</i><par n="senyor__n"/></e>
<e lm="coqueta" a="jaumeortola">         <i>coquet</i><par n="abell/a__n"/></e>
<e lm="coqueto" a="jaumeortola">         <i>coquet</i><par n="gitan/o__n"/></e>
<e lm="coquiller" a="jaumeortola">       <i>coquiller</i><par n="abric__n"/></e>
<e lm="coquineria" a="jaumeortola">      <i>coquineri</i><par n="abell/a__n"/></e>
<e lm="coquinesa" a="jaumeortola">       <i>coquines</i><par n="abell/a__n"/></e>
<e lm="coquílid" a="jaumeortola">        <i>coquílid</i><par n="abric__n"/></e>
<e lm="cor-rodat" a="jaumeortola">       <i>cor-rodat</i><par n="abric__n"/></e>
<e lm="cora" a="jaumeortola">            <i>cor</i><par n="abell/a__n"/></e>
<e lm="coraciforme" a="jaumeortola">     <i>coraciforme</i><par n="abric__n"/></e>
<e lm="coracoide" a="jaumeortola">       <i>coracoide</i><par n="accessibilitat__n"/></e>
<e lm="corada" a="jaumeortola">          <i>corad</i><par n="abell/a__n"/></e>
<e lm="coradella" a="jaumeortola">       <i>coradell</i><par n="abell/a__n"/></e>
<e lm="coragre" a="jaumeortola">         <i>coragre</i><par n="abric__n"/></e>
<e lm="coragror" a="jaumeortola">        <i>coragror</i><par n="accessibilitat__n"/></e>
<e lm="coraler" a="jaumeortola">         <i>coraler</i><par n="senyor__n"/></e>
<e lm="coralet" a="jaumeortola">         <i>coralet</i><par n="abric__n"/></e>
<e lm="coraletera" a="jaumeortola">      <i>coraleter</i><par n="abell/a__n"/></e>
<e lm="coraller" a="jaumeortola">        <i>coraller</i><par n="senyor__n"/></e>
<e lm="coral·lari" a="jaumeortola">      <i>coral·lari</i><par n="abric__n"/></e>
<e lm="coral·ligen" a="jaumeortola">     <i>coral·ligen</i><par n="BBVA__n"/></e>
<e lm="coral·lina" a="jaumeortola">      <i>coral·lin</i><par n="abell/a__n"/></e>
<e lm="coral·lins" a="jaumeortola">      <i>coral·lins</i><par n="EUA__n"/></e>
<e lm="coral·linàcia" a="jaumeortola">   <i>coral·linàci</i><par n="abell/a__n"/></e>
<e lm="coral·lorriza" a="jaumeortola">   <i>coral·lorriz</i><par n="abell/a__n"/></e>
<e lm="corassot" a="jaumeortola">        <i>corassot</i><par n="abric__n"/></e>
<e lm="coratgia" a="jaumeortola">        <i>coratgi</i><par n="abell/a__n"/></e>
<e lm="corball" a="jaumeortola">         <i>corball</i><par n="abric__n"/></e>
<e lm="corbament" a="jaumeortola">       <i>corbament</i><par n="abric__n"/></e>
<e lm="corbassa" a="jaumeortola">        <i>corbass</i><par n="abell/a__n"/></e>
<e lm="corbater" a="jaumeortola">        <i>corbater</i><par n="senyor__n"/></e>
<e lm="corbateria" a="jaumeortola">      <i>corbateri</i><par n="abell/a__n"/></e>
<e lm="corbató" a="jaumeortola">         <i>corbat</i><par n="aband/ó__n"/></e>
<e lm="corbell" a="jaumeortola">         <i>corbell</i><par n="abric__n"/></e>
<e lm="corbella" a="jaumeortola">        <i>corbell</i><par n="abell/a__n"/></e>
<e lm="corbellada" a="jaumeortola">      <i>corbellad</i><par n="abell/a__n"/></e>
<e lm="corbellot" a="jaumeortola">       <i>corbellot</i><par n="abric__n"/></e>
<e lm="corbelló" a="jaumeortola">        <i>corbell</i><par n="aband/ó__n"/></e>
<e lm="corbera" a="jaumeortola">         <i>corber</i><par n="abell/a__n"/></e>
<e lm="corberenc" a="jaumeortola">       <i>corberen</i><par n="asiàti/c__n"/></e>
<e lm="corbesa" a="jaumeortola">         <i>corbes</i><par n="abell/a__n"/></e>
<e lm="corbet" a="jaumeortola">          <i>corbet</i><par n="abric__n"/></e>
<e lm="corbinenc" a="jaumeortola">       <i>corbinen</i><par n="asiàti/c__n"/></e>
<e lm="corcam" a="jaumeortola">          <i>corcam</i><par n="abric__n"/></e>
<e lm="corcat" a="jaumeortola">          <i>corcat</i><par n="abric__n"/></e>
<e lm="corcoll" a="jaumeortola">         <i>corcoll</i><par n="abric__n"/></e>
<e lm="corcollana" a="jaumeortola">      <i>corcollan</i><par n="abell/a__n"/></e>
<e lm="corcovada" a="jaumeortola">       <i>corcovad</i><par n="abell/a__n"/></e>
<e lm="cord" a="jaumeortola">            <i>cord</i><par n="abric__n"/></e>
<e lm="cordabotes" a="jaumeortola">      <i>cordabotes</i><par n="IRPF__n"/></e>
<e lm="cordal" a="jaumeortola">          <i>cordal</i><par n="abric__n"/></e>
<e lm="cordam" a="jaumeortola">          <i>cordam</i><par n="abric__n"/></e>
<e lm="cordarial" a="jaumeortola">       <i>cordarial</i><par n="accessibilitat__n"/></e>
<e lm="cordatge" a="jaumeortola">        <i>cordatge</i><par n="abric__n"/></e>
<e lm="cordaïtata" a="jaumeortola">      <i>cordaïtat</i><par n="abell/a__n"/></e>
<e lm="cordaïtes" a="jaumeortola">       <i>cordaïtes</i><par n="IRPF__n"/></e>
<e lm="cordaïtàcia" a="jaumeortola">     <i>cordaïtàci</i><par n="abell/a__n"/></e>
<e lm="cordaïtòpsid" a="jaumeortola">    <i>cordaïtòpsid</i><par n="abric__n"/></e>
<e lm="cordellada" a="jaumeortola">      <i>cordellad</i><par n="abell/a__n"/></e>
<e lm="cordellam" a="jaumeortola">       <i>cordellam</i><par n="abric__n"/></e>
<e lm="cordellat" a="jaumeortola">       <i>cordellat</i><par n="abric__n"/></e>
<e lm="corderia" a="jaumeortola">        <i>corderi</i><par n="abell/a__n"/></e>
<e lm="cordeta" a="jaumeortola">         <i>cordet</i><par n="abell/a__n"/></e>
<e lm="cordial" a="jaumeortola">         <i>cordial</i><par n="abric__n"/></e>
<e lm="cordierita" a="jaumeortola">      <i>cordierit</i><par n="abell/a__n"/></e>
<e lm="cordilina" a="jaumeortola">       <i>cordilin</i><par n="abell/a__n"/></e>
<e lm="cordilleria" a="jaumeortola">     <i>cordilleri</i><par n="abell/a__n"/></e>
<e lm="cordimarià" a="jaumeortola">      <i>cordimari</i><par n="bacall/à__n"/></e>
<e lm="cordino" a="jaumeortola">         <i>cordino</i><par n="abric__n"/></e>
<e lm="cordita" a="jaumeortola">         <i>cordit</i><par n="abell/a__n"/></e>
<e lm="corditis" a="jaumeortola">        <i>corditis</i><par n="MTS__n"/></e>
<e lm="cordonada" a="jaumeortola">       <i>cordonad</i><par n="abell/a__n"/></e>
<e lm="cordoner" a="jaumeortola">        <i>cordoner</i><par n="senyor__n"/></e>
<e lm="cordoneria" a="jaumeortola">      <i>cordoneri</i><par n="abell/a__n"/></e>
<e lm="cordonet" a="jaumeortola">        <i>cordonet</i><par n="abric__n"/></e>
<e lm="cordonista" a="jaumeortola">      <i>cordonist</i><par n="accionist/a__n"/></e>
<e lm="cordotomia" a="jaumeortola">      <i>cordotomi</i><par n="abell/a__n"/></e>
<e lm="cordovà" a="jaumeortola">         <i>cordov</i><par n="bacall/à__n"/></e>
<e lm="corea" a="jaumeortola">           <i>core</i><par n="abell/a__n"/></e>
<e lm="coreic" a="jaumeortola">          <i>corei</i><par n="asiàti/c__n"/></e>
<e lm="coreopsis" a="jaumeortola">       <i>coreopsis</i><par n="MTS__n"/></e>
<e lm="coresforç" a="jaumeortola">       <i>coresforç</i><par n="as__n"/></e>
<e lm="coreu" a="jaumeortola">           <i>coreu</i><par n="abric__n"/></e>
<e lm="coreòpside" a="jaumeortola">      <i>coreòpside</i><par n="accessibilitat__n"/></e>
<e lm="corfam" a="jaumeortola">          <i>corfam</i><par n="abric__n"/></e>
<e lm="corfbol" a="jaumeortola">         <i>corfbol</i><par n="abric__n"/></e>
<e lm="corfoll" a="jaumeortola">         <i>corfoll</i><par n="abric__n"/></e>
<e lm="coriambe" a="jaumeortola">        <i>coriambe</i><par n="abric__n"/></e>
<e lm="coriariàcia" a="jaumeortola">     <i>coriariàci</i><par n="abell/a__n"/></e>
<e lm="coribant" a="jaumeortola">        <i>coribant</i><par n="abric__n"/></e>
<e lm="corifeu" a="jaumeortola">         <i>corifeu</i><par n="abric__n"/></e>
<e lm="corifènid" a="jaumeortola">       <i>corifènid</i><par n="abric__n"/></e>
<e lm="corimori" a="jaumeortola">        <i>corimori</i><par n="abric__n"/></e>
<e lm="corinebacteriàcia" a="jaumeortola"><i>corinebacteriàci</i><par n="abell/a__n"/></e>
<e lm="corinocarpàcia" a="jaumeortola">  <i>corinocarpàci</i><par n="abell/a__n"/></e>
<e lm="corissó" a="jaumeortola">         <i>coriss</i><par n="aband/ó__n"/></e>
<e lm="corivell" a="jaumeortola">        <i>corivell</i><par n="abric__n"/></e>
<e lm="corivella" a="jaumeortola">       <i>corivell</i><par n="abell/a__n"/></e>
<e lm="coriza" a="jaumeortola">          <i>coriz</i><par n="abell/a__n"/></e>
<e lm="corma" a="jaumeortola">           <i>corm</i><par n="abell/a__n"/></e>
<e lm="cormidi" a="jaumeortola">         <i>cormidi</i><par n="abric__n"/></e>
<e lm="cormobiont" a="jaumeortola">      <i>cormobiont</i><par n="abric__n"/></e>
<e lm="cormorà" a="jaumeortola">         <i>cormor</i><par n="bacall/à__n"/></e>
<e lm="cormòfit" a="jaumeortola">        <i>cormòfit</i><par n="abric__n"/></e>
<e lm="corn" a="jaumeortola">            <i>corn</i><par n="abric__n"/></e>
<e lm="cornac" a="jaumeortola">          <i>cornac</i><par n="abric__n"/></e>
<e lm="cornada" a="jaumeortola">         <i>cornad</i><par n="abell/a__n"/></e>
<e lm="cornadís" a="jaumeortola">        <i>cornad</i><par n="av/ís__n"/></e>
<e lm="cornal" a="jaumeortola">          <i>cornal</i><par n="abric__n"/></e>
<e lm="cornalera" a="jaumeortola">       <i>cornaler</i><par n="abell/a__n"/></e>
<e lm="cornaló" a="jaumeortola">         <i>cornal</i><par n="aband/ó__n"/></e>
<e lm="cornamenta" a="jaumeortola">      <i>cornament</i><par n="abell/a__n"/></e>
<e lm="cornamusa" a="jaumeortola">       <i>cornamus</i><par n="abell/a__n"/></e>
<e lm="cornamusaire" a="jaumeortola">    <i>cornamusaire</i><par n="acompanyant__n"/></e>
<e lm="cornell" a="jaumeortola">         <i>cornell</i><par n="abric__n"/></e>
<e lm="cornellanenc" a="jaumeortola">    <i>cornellanen</i><par n="asiàti/c__n"/></e>
<e lm="cornellenc" a="jaumeortola">      <i>cornellen</i><par n="asiàti/c__n"/></e>
<e lm="corneller" a="jaumeortola">       <i>corneller</i><par n="abric__n"/></e>
<e lm="corner" a="jaumeortola">          <i>corner</i><par n="abric__n"/></e>
<e lm="cornera" a="jaumeortola">         <i>corner</i><par n="abell/a__n"/></e>
<e lm="cornet" a="jaumeortola">          <i>cornet</i><par n="abric__n"/></e>
<e lm="cornetí" a="jaumeortola">         <i>cornet</i><par n="boc/í__n"/></e>
<e lm="corneïtis" a="jaumeortola">       <i>corneïtis</i><par n="MTS__n"/></e>
<e lm="corniana" a="jaumeortola">        <i>cornian</i><par n="abell/a__n"/></e>
<e lm="cornicabra" a="jaumeortola">      <i>cornicabr</i><par n="abell/a__n"/></e>
<e lm="cornicervi" a="jaumeortola">      <i>cornicervi</i><par n="abric__n"/></e>
<e lm="corniol" a="jaumeortola">         <i>corniol</i><par n="abric__n"/></e>
<e lm="corniola" a="jaumeortola">        <i>corniol</i><par n="abell/a__n"/></e>
<e lm="cornitxol" a="jaumeortola">       <i>cornitxol</i><par n="abric__n"/></e>
<e lm="cornitxola" a="jaumeortola">      <i>cornitxol</i><par n="abell/a__n"/></e>
<e lm="corniülls" a="jaumeortola">       <i>corniülls</i><par n="IRPF__n"/></e>
<e lm="cornual·lita" a="jaumeortola">    <i>cornual·lit</i><par n="abell/a__n"/></e>
<e lm="cornuament" a="jaumeortola">      <i>cornuament</i><par n="abric__n"/></e>
<e lm="cornubianita" a="jaumeortola">    <i>cornubianit</i><par n="abell/a__n"/></e>
<e lm="cornudellenc" a="jaumeortola">    <i>cornudellen</i><par n="asiàti/c__n"/></e>
<e lm="cornut" a="jaumeortola">          <i>cornu</i><par n="advoca/t__n"/></e>
<e lm="cornuti" a="jaumeortola">         <i>cornuti</i><par n="abric__n"/></e>
<e lm="cornàcia" a="jaumeortola">        <i>cornàci</i><par n="abell/a__n"/></e>
<e lm="cornúpeta" a="jaumeortola">       <i>cornúpet</i><par n="carism/a__n"/></e>
<e lm="corografia" a="jaumeortola">      <i>corografi</i><par n="abell/a__n"/></e>
<e lm="coroide" a="jaumeortola">         <i>coroide</i><par n="accessibilitat__n"/></e>
<e lm="coromina" a="jaumeortola">        <i>coromin</i><par n="abell/a__n"/></e>
<e lm="coronariografia" a="jaumeortola"> <i>coronariografi</i><par n="abell/a__n"/></e>
<e lm="coronat" a="jaumeortola">         <i>coronat</i><par n="abric__n"/></e>
<e lm="coronatge" a="jaumeortola">       <i>coronatge</i><par n="abric__n"/></e>
