<e lm="3D" a="jaumeortola">              <i>3D</i><par n="multimèdia__adj"/></e>
<e lm="dodecasil·làbic" a="jaumeortola"> <i>dodecasil·làbi</i><par n="acadèmi/c__adj"/></e>
<e lm="dodecasíl·lab" a="jaumeortola">   <i>dodecasíl·lab</i><par n="absolut__adj"/></e>
<e lm="dodecatònic" a="jaumeortola">     <i>dodecatòni</i><par n="acadèmi/c__adj"/></e>
<e lm="dodecaèdric" a="jaumeortola">     <i>dodecaèdri</i><par n="acadèmi/c__adj"/></e>
<e lm="dodecàstil" a="jaumeortola">      <i>dodecàstil</i><par n="absolut__adj"/></e>
<e lm="dodrantari" a="jaumeortola">      <i>dodrant</i><par n="adjudicat/ari__adj"/></e>
<e lm="dogmatista" a="jaumeortola">      <i>dogmatist</i><par n="agrícol/a__adj"/></e>
<e lm="dogon" a="jaumeortola">           <i>dogon</i><par n="abdominal__adj"/></e>
<e lm="doiut" a="jaumeortola">           <i>doiu</i><par n="triparti/t__adj"/></e>
<e lm="dolador" a="jaumeortola">         <i>dolador</i><par n="absolut__adj"/></e>
<e lm="dolcenc" a="jaumeortola">         <i>dolcen</i><par n="acadèmi/c__adj"/></e>
<e lm="dolentot" a="jaumeortola">        <i>dolentot</i><par n="absolut__adj"/></e>
<e lm="dolençós" a="jaumeortola">        <i>dolenç</i><par n="aliment/ós__adj"/></e>
<e lm="dolicocèfal" a="jaumeortola">     <i>dolicocèfal</i><par n="absolut__adj"/></e>
<e lm="dolorenc" a="jaumeortola">        <i>doloren</i><par n="acadèmi/c__adj"/></e>
<e lm="dolorit" a="jaumeortola">         <i>dolori</i><par n="triparti/t__adj"/></e>
<e lm="dolçàs" a="jaumeortola">          <i>dolç</i><par n="esc/às__adj"/></e>
<e lm="domable" a="jaumeortola">         <i>domable</i><par n="abdominal__adj"/></e>
<e lm="domenyenc" a="jaumeortola">       <i>domenyen</i><par n="acadèmi/c__adj"/></e>
<e lm="domenyer" a="jaumeortola">        <i>domenyer</i><par n="absolut__adj"/></e>
<e lm="domesticable" a="jaumeortola">    <i>domesticable</i><par n="abdominal__adj"/></e>
<e lm="dominable" a="jaumeortola">       <i>dominable</i><par n="abdominal__adj"/></e>
<e lm="domtable" a="jaumeortola">        <i>domtable</i><par n="abdominal__adj"/></e>
<e lm="domàtic" a="jaumeortola">         <i>domàti</i><par n="acadèmi/c__adj"/></e>
<e lm="domòtic" a="jaumeortola">         <i>domòti</i><par n="acadèmi/c__adj"/></e>
<e lm="donable" a="jaumeortola">         <i>donable</i><par n="abdominal__adj"/></e>
<e lm="donador" a="jaumeortola">         <i>donador</i><par n="absolut__adj"/></e>
<e lm="donant" a="jaumeortola">          <i>donant</i><par n="abdominal__adj"/></e>
<e lm="donatista" a="jaumeortola">       <i>donatist</i><par n="agrícol/a__adj"/></e>
<e lm="doner" a="jaumeortola">           <i>doner</i><par n="absolut__adj"/></e>
<e lm="donjoanesc" a="jaumeortola">      <i>donjoanes</i><par n="bas/c__adj"/></e>
<e lm="donzellívol" a="jaumeortola">     <i>donzellívol</i><par n="absolut__adj"/></e>
<e lm="donívol" a="jaumeortola">         <i>donívol</i><par n="absolut__adj"/></e>
<e lm="dopador" a="jaumeortola">         <i>dopador</i><par n="absolut__adj"/></e>
<e lm="dorment" a="jaumeortola">         <i>dorment</i><par n="abdominal__adj"/></e>
<e lm="dormidor" a="jaumeortola">        <i>dormidor</i><par n="absolut__adj"/></e>
<e lm="dormitiu" a="jaumeortola">        <i>dormiti</i><par n="abusi/u__adj"/></e>
<e lm="dorresenc" a="jaumeortola">       <i>dorresen</i><par n="acadèmi/c__adj"/></e>
<e lm="dorsifix" a="jaumeortola">        <i>dorsifix</i><par n="annex__adj"/></e>
<e lm="dorsiventral" a="jaumeortola">    <i>dorsiventral</i><par n="abdominal__adj"/></e>
<e lm="dorsolumbar" a="jaumeortola">     <i>dorsolumbar</i><par n="abdominal__adj"/></e>
<e lm="dosaigüer" a="jaumeortola">       <i>dosaigüer</i><par n="absolut__adj"/></e>
<e lm="dosificable" a="jaumeortola">     <i>dosificable</i><par n="abdominal__adj"/></e>
<e lm="dosimètric" a="jaumeortola">      <i>dosimètri</i><par n="acadèmi/c__adj"/></e>
<e lm="dosriuenc" a="jaumeortola">       <i>dosriuen</i><par n="acadèmi/c__adj"/></e>
<e lm="dosè" a="jaumeortola">            <i>dos</i><par n="ali/è__adj"/></e>
<e lm="dotal" a="jaumeortola">           <i>dotal</i><par n="abdominal__adj"/></e>
<e lm="dotor" a="jaumeortola">           <i>dotor</i><par n="absolut__adj"/></e>
<e lm="dotzavat" a="jaumeortola">        <i>dotzava</i><par n="triparti/t__adj"/></e>
<e lm="dovellat" a="jaumeortola">        <i>dovella</i><par n="triparti/t__adj"/></e>
<e lm="doxogràfic" a="jaumeortola">      <i>doxogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="draconià" a="jaumeortola">        <i>draconi</i><par n="afric/à__adj"/></e>
<e lm="draconític" a="jaumeortola">      <i>draconíti</i><par n="acadèmi/c__adj"/></e>
<e lm="dracòntic" a="jaumeortola">       <i>dracònti</i><par n="acadèmi/c__adj"/></e>
<e lm="dragador" a="jaumeortola">        <i>dragador</i><par n="absolut__adj"/></e>
<e lm="dragonat" a="jaumeortola">        <i>dragona</i><par n="triparti/t__adj"/></e>
<e lm="dramatúrgic" a="jaumeortola">     <i>dramatúrgi</i><par n="acadèmi/c__adj"/></e>
<e lm="draper" a="jaumeortola">          <i>draper</i><par n="absolut__adj"/></e>
<e lm="dreter" a="jaumeortola">          <i>dreter</i><par n="absolut__adj"/></e>
<e lm="dreturer" a="jaumeortola">        <i>dreturer</i><par n="absolut__adj"/></e>
<e lm="dringadís" a="jaumeortola">       <i>dringad</i><par n="cast/ís__adj"/></e>
<e lm="drogaddicte" a="jaumeortola">     <i>drogaddict</i><par n="adept/e__adj"/></e>
<e lm="drogoaddicte" a="jaumeortola">    <i>drogoaddict</i><par n="adept/e__adj"/></e>
<e lm="dropo" a="jaumeortola">           <i>drop</i><par n="guerx/o__adj"/></e>
<e lm="drupaci" a="jaumeortola">         <i>drup</i><par n="herb/aci__adj"/></e>
<e lm="drupífer" a="jaumeortola">        <i>drupífer</i><par n="absolut__adj"/></e>
<e lm="druídic" a="jaumeortola">         <i>druídi</i><par n="acadèmi/c__adj"/></e>
<e lm="dròpol" a="jaumeortola">          <i>dròpol</i><par n="absolut__adj"/></e>
<e lm="dualístic" a="jaumeortola">       <i>dualísti</i><par n="acadèmi/c__adj"/></e>
<e lm="dublinès" a="jaumeortola">        <i>dublin</i><par n="afgan/ès__adj"/></e>
<e lm="dubtable" a="jaumeortola">        <i>dubtable</i><par n="abdominal__adj"/></e>
<e lm="duesaigüenc" a="jaumeortola">     <i>duesaigüen</i><par n="acadèmi/c__adj"/></e>
<e lm="dulciaqüícola" a="jaumeortola">   <i>dulciaqüícol</i><par n="agrícol/a__adj"/></e>
<e lm="dulcificant" a="jaumeortola">     <i>dulcificant</i><par n="abdominal__adj"/></e>
<e lm="dumdum" a="jaumeortola">          <i>dumdum</i><par n="abdominal__adj"/></e>
<e lm="dunar" a="jaumeortola">           <i>dunar</i><par n="abdominal__adj"/></e>
<e lm="duobinari" a="jaumeortola">       <i>duobin</i><par n="adjudicat/ari__adj"/></e>
<e lm="duodecennal" a="jaumeortola">     <i>duodecennal</i><par n="abdominal__adj"/></e>
<e lm="duodenari" a="jaumeortola">       <i>duoden</i><par n="adjudicat/ari__adj"/></e>
<e lm="duodècuple" a="jaumeortola">      <i>duodècupl</i><par n="adept/e__adj"/></e>
<e lm="duple" a="jaumeortola">           <i>dupl</i><par n="adept/e__adj"/></e>
<e lm="duplicador" a="jaumeortola">      <i>duplicador</i><par n="absolut__adj"/></e>
<e lm="dural" a="jaumeortola">           <i>dural</i><par n="abdominal__adj"/></e>
<e lm="duratiu" a="jaumeortola">         <i>durati</i><par n="abusi/u__adj"/></e>
<e lm="duumviral" a="jaumeortola">       <i>duumviral</i><par n="abdominal__adj"/></e>
<e lm="dèctic" a="jaumeortola">          <i>dècti</i><par n="acadèmi/c__adj"/></e>
<e lm="dèlfic" a="jaumeortola">          <i>dèlfi</i><par n="acadèmi/c__adj"/></e>
<e lm="dèltic" a="jaumeortola">          <i>dèlti</i><par n="acadèmi/c__adj"/></e>
<e lm="díctic" a="jaumeortola">          <i>dícti</i><par n="acadèmi/c__adj"/></e>
<e lm="dídim" a="jaumeortola">           <i>dídim</i><par n="absolut__adj"/></e>
<e lm="dímer" a="jaumeortola">           <i>dímer</i><par n="absolut__adj"/></e>
<e lm="dípter" a="jaumeortola">          <i>dípter</i><par n="absolut__adj"/></e>
<e lm="dístil" a="jaumeortola">          <i>dístil</i><par n="absolut__adj"/></e>
<e lm="dúplex" a="jaumeortola">          <i>dúplex</i><par n="abdominal__adj"/></e>
<e lm="eblaïta" a="jaumeortola">         <i>eblaït</i><par n="agrícol/a__adj"/></e>
<e lm="ebolí" a="jaumeortola">           <i>ebol</i><par n="alacant/í__adj"/></e>
<e lm="ebracteat" a="jaumeortola">       <i>ebractea</i><par n="triparti/t__adj"/></e>
<e lm="ebrenc" a="jaumeortola">          <i>ebren</i><par n="acadèmi/c__adj"/></e>
<e lm="ebullioscòpic" a="jaumeortola">   <i>ebullioscòpi</i><par n="acadèmi/c__adj"/></e>
<e lm="eburnat" a="jaumeortola">         <i>eburna</i><par n="triparti/t__adj"/></e>
<e lm="ecdòtic" a="jaumeortola">         <i>ecdòti</i><par n="acadèmi/c__adj"/></e>
<e lm="ecfonètic" a="jaumeortola">       <i>ecfonètic</i><par n="abdominal__adj"/></e>
<e lm="eclesial" a="jaumeortola">        <i>eclesial</i><par n="abdominal__adj"/></e>
<e lm="eclipsable" a="jaumeortola">      <i>eclipsable</i><par n="abdominal__adj"/></e>
<e lm="eclogal" a="jaumeortola">         <i>eclogal</i><par n="abdominal__adj"/></e>
<e lm="eclàmptic" a="jaumeortola">       <i>eclàmpti</i><par n="acadèmi/c__adj"/></e>
<e lm="eclògic" a="jaumeortola">         <i>eclògi</i><par n="acadèmi/c__adj"/></e>
<e lm="ecogràfic" a="jaumeortola">       <i>ecogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="ecoic" a="jaumeortola">           <i>ecoi</i><par n="acadèmi/c__adj"/></e>
<e lm="economicista" a="jaumeortola">    <i>economicist</i><par n="agrícol/a__adj"/></e>
<e lm="economicoadministratiu" a="jaumeortola"><i>economicoadministrati</i><par n="abusi/u__adj"/></e>
<e lm="economicocomercial" a="jaumeortola"><i>economicocomercial</i><par n="abdominal__adj"/></e>
<e lm="economicoempresarial" a="jaumeortola"><i>economicoempresarial</i><par n="abdominal__adj"/></e>
<e lm="economicopatrimonial" a="jaumeortola"><i>economicopatrimonial</i><par n="abdominal__adj"/></e>
<e lm="economicopolític" a="jaumeortola"><i>economicopolíti</i><par n="acadèmi/c__adj"/></e>
<e lm="economicopressupostari" a="jaumeortola"><i>economicopressupost</i><par n="adjudicat/ari__adj"/></e>
<e lm="economicosocial" a="jaumeortola"> <i>economicosocial</i><par n="abdominal__adj"/></e>
<e lm="economitzador" a="jaumeortola">   <i>economitzador</i><par n="absolut__adj"/></e>
<e lm="ecopacifista" a="jaumeortola">    <i>ecopacifist</i><par n="agrícol/a__adj"/></e>
<e lm="ecorticat" a="jaumeortola">       <i>ecortica</i><par n="triparti/t__adj"/></e>
<e lm="ecosobiranista" a="jaumeortola">  <i>ecosobiranist</i><par n="agrícol/a__adj"/></e>
<e lm="ecotòxic" a="jaumeortola">        <i>ecotòxi</i><par n="acadèmi/c__adj"/></e>
<e lm="ectodinamogen" a="jaumeortola">   <i>ectodinam</i><par n="ex/ogen__adj"/></e>
<e lm="ectodinamomorf" a="jaumeortola">  <i>ectodinamomorf</i><par n="absolut__adj"/></e>
<e lm="ectomorf" a="jaumeortola">        <i>ectomorf</i><par n="absolut__adj"/></e>
<e lm="ectoparàsit" a="jaumeortola">     <i>ectoparàsit</i><par n="absolut__adj"/></e>
<e lm="ectoplasmàtic" a="jaumeortola">   <i>ectoplasmàti</i><par n="acadèmi/c__adj"/></e>
<e lm="ectròtic" a="jaumeortola">        <i>ectròti</i><par n="acadèmi/c__adj"/></e>
<e lm="ectòpic" a="jaumeortola">         <i>ectòpi</i><par n="acadèmi/c__adj"/></e>
<e lm="ectòtrof" a="jaumeortola">        <i>ectòtrof</i><par n="absolut__adj"/></e>
<e lm="ecumenista" a="jaumeortola">      <i>ecumenist</i><par n="agrícol/a__adj"/></e>
<e lm="eczematós" a="jaumeortola">       <i>eczemat</i><par n="aliment/ós__adj"/></e>
<e lm="ecètic" a="jaumeortola">          <i>ecèti</i><par n="acadèmi/c__adj"/></e>
<e lm="edematós" a="jaumeortola">        <i>edemat</i><par n="aliment/ós__adj"/></e>
<e lm="edetà" a="jaumeortola">           <i>edet</i><par n="afric/à__adj"/></e>
<e lm="ediacarià" a="jaumeortola">       <i>ediacari</i><par n="afric/à__adj"/></e>
<e lm="edictal" a="jaumeortola">         <i>edictal</i><par n="abdominal__adj"/></e>
<e lm="edificatiu" a="jaumeortola">      <i>edificati</i><par n="abusi/u__adj"/></e>
<e lm="edilici" a="jaumeortola">         <i>edil</i><par n="fict/ici__adj"/></e>
<e lm="edomita" a="jaumeortola">         <i>edomit</i><par n="agrícol/a__adj"/></e>
<e lm="edomètric" a="jaumeortola">       <i>edomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="educable" a="jaumeortola">        <i>educable</i><par n="abdominal__adj"/></e>
<e lm="eductiu" a="jaumeortola">         <i>educti</i><par n="abusi/u__adj"/></e>
<e lm="edul" a="jaumeortola">            <i>edul</i><par n="abdominal__adj"/></e>
<e lm="edènic" a="jaumeortola">          <i>edèni</i><par n="acadèmi/c__adj"/></e>
<e lm="edípic" a="jaumeortola">          <i>edípi</i><par n="acadèmi/c__adj"/></e>
<e lm="efector" a="jaumeortola">         <i>efector</i><par n="absolut__adj"/></e>
<e lm="efectuable" a="jaumeortola">      <i>efectuable</i><par n="abdominal__adj"/></e>
<e lm="efectual" a="jaumeortola">        <i>efectual</i><par n="abdominal__adj"/></e>
<e lm="efedroide" a="jaumeortola">       <i>efedroide</i><par n="abdominal__adj"/></e>
<e lm="efeminador" a="jaumeortola">      <i>efeminador</i><par n="absolut__adj"/></e>
<e lm="eferent" a="jaumeortola">         <i>eferent</i><par n="abdominal__adj"/></e>
<e lm="efesi" a="jaumeortola">           <i>ef</i><par n="indon/esi__adj"/></e>
<e lm="eflorescent" a="jaumeortola">     <i>eflorescent</i><par n="abdominal__adj"/></e>
<e lm="efraïmita" a="jaumeortola">       <i>efraïmit</i><par n="agrícol/a__adj"/></e>
<e lm="efusiu" a="jaumeortola">          <i>efusi</i><par n="abusi/u__adj"/></e>
<e lm="efèctic" a="jaumeortola">         <i>efècti</i><par n="acadèmi/c__adj"/></e>
<e lm="egarenc" a="jaumeortola">         <i>egaren</i><par n="acadèmi/c__adj"/></e>
<e lm="egarense" a="jaumeortola">        <i>egarense</i><par n="abdominal__adj"/></e>
<e lm="egipcià" a="jaumeortola">         <i>egipci</i><par n="afric/à__adj"/></e>
<e lm="egiptoamericà" a="jaumeortola">   <i>egiptoameric</i><par n="afric/à__adj"/></e>
<e lm="eglandulós" a="jaumeortola">      <i>eglandul</i><par n="aliment/ós__adj"/></e>
<e lm="egocentrista" a="jaumeortola">    <i>egocentrist</i><par n="agrícol/a__adj"/></e>
<e lm="egolàtric" a="jaumeortola">       <i>egolàtri</i><par n="acadèmi/c__adj"/></e>
<e lm="egotista" a="jaumeortola">        <i>egotist</i><par n="agrícol/a__adj"/></e>
<e lm="egoístic" a="jaumeortola">        <i>egoísti</i><par n="acadèmi/c__adj"/></e>
<e lm="egregi" a="jaumeortola">          <i>egr</i><par n="r/egi__adj"/></e>
<e lm="egressiu" a="jaumeortola">        <i>egressi</i><par n="abusi/u__adj"/></e>
<e lm="eguetenc" a="jaumeortola">        <i>egueten</i><par n="acadèmi/c__adj"/></e>
<e lm="eguí" a="jaumeortola">            <i>egu</i><par n="alacant/í__adj"/></e>
<e lm="egòlatra" a="jaumeortola">        <i>egòlatr</i><par n="agrícol/a__adj"/></e>
<e lm="eidètic" a="jaumeortola">         <i>eidèti</i><par n="acadèmi/c__adj"/></e>
<e lm="eifelià" a="jaumeortola">         <i>eifeli</i><par n="afric/à__adj"/></e>
<e lm="einenc" a="jaumeortola">          <i>einen</i><par n="acadèmi/c__adj"/></e>
<e lm="einsteinià" a="jaumeortola">      <i>einsteini</i><par n="afric/à__adj"/></e>
<e lm="eixamplador" a="jaumeortola">     <i>eixamplador</i><par n="absolut__adj"/></e>
<e lm="eixampladís" a="jaumeortola">     <i>eixamplad</i><par n="cast/ís__adj"/></e>
<e lm="eixancamallat" a="jaumeortola">   <i>eixancamalla</i><par n="triparti/t__adj"/></e>
<e lm="eixarciat" a="jaumeortola">       <i>eixarcia</i><par n="triparti/t__adj"/></e>
<e lm="eixidor" a="jaumeortola">         <i>eixidor</i><par n="absolut__adj"/></e>
<e lm="eixorc" a="jaumeortola">          <i>eixor</i><par n="acadèmi/c__adj"/></e>
<e lm="eixordador" a="jaumeortola">      <i>eixordador</i><par n="absolut__adj"/></e>
<e lm="eixugador" a="jaumeortola">       <i>eixugador</i><par n="absolut__adj"/></e>
<e lm="ejaculador" a="jaumeortola">      <i>ejaculador</i><par n="absolut__adj"/></e>
<e lm="ejectiu" a="jaumeortola">         <i>ejecti</i><par n="abusi/u__adj"/></e>
<e lm="ejèctil" a="jaumeortola">         <i>ejèctil</i><par n="abdominal__adj"/></e>
<e lm="elaborable" a="jaumeortola">      <i>elaborable</i><par n="abdominal__adj"/></e>
<e lm="elaborat" a="jaumeortola">        <i>elabora</i><par n="afortuna/t__adj"/></e>
<e lm="elamita" a="jaumeortola">         <i>elamit</i><par n="agrícol/a__adj"/></e>
<e lm="elastomèric" a="jaumeortola">     <i>elastomèri</i><par n="acadèmi/c__adj"/></e>
<e lm="elastoplàstic" a="jaumeortola">   <i>elastoplàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="elatiu" a="jaumeortola">          <i>elati</i><par n="abusi/u__adj"/></e>
<e lm="elaídic" a="jaumeortola">         <i>elaídi</i><par n="acadèmi/c__adj"/></e>
<e lm="elcampelló" a="jaumeortola">      <i>elcampell</i><par n="amfitri/ó__adj"/></e>
<e lm="eldenc" a="jaumeortola">          <i>elden</i><par n="acadèmi/c__adj"/></e>
<e lm="elder" a="jaumeortola">           <i>elder</i><par n="absolut__adj"/></e>
<e lm="electritzable" a="jaumeortola">   <i>electritzable</i><par n="abdominal__adj"/></e>
<e lm="electritzant" a="jaumeortola">    <i>electritzant</i><par n="abdominal__adj"/></e>
<e lm="electroacústic" a="jaumeortola">  <i>electroacústi</i><par n="acadèmi/c__adj"/></e>
<e lm="electroanalític" a="jaumeortola"> <i>electroanalíti</i><par n="acadèmi/c__adj"/></e>
<e lm="electrobiològic" a="jaumeortola"> <i>electrobiològi</i><par n="acadèmi/c__adj"/></e>
<e lm="electrocardiogràfic" a="jaumeortola"><i>electrocardiogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="electrocinètic" a="jaumeortola">  <i>electrocinèti</i><par n="acadèmi/c__adj"/></e>
<e lm="electroconvulsiu" a="jaumeortola"><i>electroconvulsi</i><par n="abusi/u__adj"/></e>
<e lm="electrocutador" a="jaumeortola">  <i>electrocutador</i><par n="absolut__adj"/></e>
<e lm="electrodomèstic" a="jaumeortola"> <i>electrodomèsti</i><par n="acadèmi/c__adj"/></e>
<e lm="electroencefalogràfic" a="jaumeortola"><i>electroencefalogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="electroestàtic" a="jaumeortola">  <i>electroestàti</i><par n="acadèmi/c__adj"/></e>
<e lm="electrofisiològic" a="jaumeortola"><i>electrofisiològi</i><par n="acadèmi/c__adj"/></e>
<e lm="electroforètic" a="jaumeortola">  <i>electroforèti</i><par n="acadèmi/c__adj"/></e>
<e lm="electrofílic" a="jaumeortola">    <i>electrofíli</i><par n="acadèmi/c__adj"/></e>
<e lm="electrofònic" a="jaumeortola">    <i>electrofòni</i><par n="acadèmi/c__adj"/></e>
<e lm="electrogalvànic" a="jaumeortola"> <i>electrogalvàni</i><par n="acadèmi/c__adj"/></e>
<e lm="electrografític" a="jaumeortola"> <i>electrografíti</i><par n="acadèmi/c__adj"/></e>
<e lm="electrolitzable" a="jaumeortola"> <i>electrolitzable</i><par n="abdominal__adj"/></e>
<e lm="electroluminescent" a="jaumeortola"><i>electroluminescent</i><par n="abdominal__adj"/></e>
<e lm="electrometal·lúrgic" a="jaumeortola"><i>electrometal·lúrgi</i><par n="acadèmi/c__adj"/></e>
<e lm="electromèric" a="jaumeortola">    <i>electromèri</i><par n="acadèmi/c__adj"/></e>
<e lm="electromètric" a="jaumeortola">   <i>electromètri</i><par n="acadèmi/c__adj"/></e>
<e lm="electronogràfic" a="jaumeortola"> <i>electronogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="electronuclear" a="jaumeortola">  <i>electronuclear</i><par n="abdominal__adj"/></e>
<e lm="electroosmòtic" a="jaumeortola">  <i>electroosmòti</i><par n="acadèmi/c__adj"/></e>
